ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-340,STATE_12720000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-341,STATE_6210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-342,STATE_5790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-343,STATE_19070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-344,STATE_3720000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-345,STATE_15080000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-346,STATE_7580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-347,STATE_15210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-348,STATE_15440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-349,STATE_19770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-350,STATE_10250000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-351,STATE_6660000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-352,STATE_13890000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-353,STATE_14610000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-354,STATE_13260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-355,STATE_7370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-356,STATE_12320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-357,STATE_11340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-358,STATE_12260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-359,STATE_6440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-360,STATE_17970000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-361,STATE_3710000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-362,STATE_9790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-363,STATE_8580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-364,STATE_12160000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-365,STATE_3580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-366,STATE_17210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-367,STATE_5690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-368,STATE_6940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-369,STATE_2250000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-370,STATE_12180000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-371,STATE_6810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-372,STATE_16370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-373,STATE_5760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-374,STATE_15100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-375,STATE_3230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-376,STATE_3300000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-377,STATE_11460000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-378,STATE_2440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-379,STATE_9470000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-380,STATE_15030000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-381,STATE_10450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-382,STATE_3280000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-383,STATE_9560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-384,STATE_4870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-385,STATE_3830000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-386,STATE_12650000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-387,STATE_4140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-388,STATE_15940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-389,STATE_5530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-390,STATE_18600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-391,STATE_4620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-392,STATE_2320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-393,STATE_5230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-394,STATE_9640000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-395,STATE_14860000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-396,STATE_18290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-397,STATE_6880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-398,STATE_6920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-399,STATE_15610000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-400,STATE_9410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-401,STATE_2990000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-402,STATE_8490000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-403,STATE_2350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-404,STATE_9950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-405,STATE_9140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-406,STATE_8040000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-407,STATE_16390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-408,STATE_18630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-409,STATE_8300000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-410,STATE_8360000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-411,STATE_10430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-412,STATE_3130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-413,STATE_15820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-414,STATE_8210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-415,STATE_14310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-416,STATE_3950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-417,STATE_7840000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-418,STATE_15240000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-419,STATE_5580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-420,STATE_8890000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-421,STATE_12750000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-422,STATE_5110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-423,STATE_18960000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-424,STATE_10880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-425,STATE_8290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-426,STATE_18810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-427,STATE_3100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-428,STATE_17770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-429,STATE_15660000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-430,STATE_7930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-431,STATE_15600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-432,STATE_14410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-433,STATE_17270000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-434,STATE_19620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-435,STATE_14380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-436,STATE_7950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-437,STATE_17230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-438,STATE_5680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-439,STATE_16140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-440,STATE_14100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-441,STATE_14070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-442,STATE_9190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-443,STATE_8910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-444,STATE_7230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-445,STATE_2630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-446,STATE_17920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-447,STATE_6070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-448,STATE_14520000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-449,STATE_10650000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-450,STATE_9840000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-451,STATE_15420000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-452,STATE_8400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-453,STATE_15260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-454,STATE_4970000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-455,STATE_8100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-456,STATE_6220000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-457,STATE_9400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-458,STATE_7290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-459,STATE_13090000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-460,STATE_8030000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-461,STATE_6430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-462,STATE_16670000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-463,STATE_7690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-464,STATE_17760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-465,STATE_8000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-466,STATE_18370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-467,STATE_10140000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-468,STATE_11280000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-469,STATE_14630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-470,STATE_17070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-471,STATE_12510000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-472,STATE_19110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-473,STATE_5460000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-474,STATE_9290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-475,STATE_12900000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-476,STATE_6170000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-477,STATE_4230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-478,STATE_4330000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-479,STATE_5980000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-480,STATE_5880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-481,STATE_14920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-482,STATE_11430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-483,STATE_15870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-484,STATE_7130000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-485,STATE_4390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-486,STATE_14440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-487,STATE_12820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-488,STATE_5360000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-489,STATE_15410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-490,STATE_12770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-491,STATE_19710000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-492,STATE_16480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-493,STATE_6670000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-494,STATE_10860000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-495,STATE_2050000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-496,STATE_16520000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-497,STATE_10710000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-498,STATE_19880000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-499,STATE_10010000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-500,STATE_16360000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-501,STATE_18000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-502,STATE_19670000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-503,STATE_12640000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-504,STATE_6200000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-505,STATE_12150000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-506,STATE_7450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-507,STATE_19000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-508,STATE_16110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-509,STATE_19790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-510,STATE_12970000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-511,STATE_3790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-512,STATE_9480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-513,STATE_4900000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-514,STATE_18840000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-515,STATE_3540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-516,STATE_13680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-517,STATE_4940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-518,STATE_18150000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-519,STATE_7070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-520,STATE_10630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-521,STATE_16410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-522,STATE_14990000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-523,STATE_17570000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-524,STATE_15560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-525,STATE_7400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-526,STATE_15290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-527,STATE_2890000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-528,STATE_9390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-529,STATE_9080000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-530,STATE_8860000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-531,STATE_3440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-532,STATE_5570000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-533,STATE_16530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-534,STATE_18700000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-535,STATE_17260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-536,STATE_18940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-537,STATE_6560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-538,STATE_6230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-539,STATE_9630000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-540,STATE_15510000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-541,STATE_10900000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-542,STATE_19820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-543,STATE_12410000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-544,STATE_11640000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-545,STATE_4460000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-546,STATE_15340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-547,STATE_8150000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-548,STATE_6680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-549,STATE_11600000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-550,STATE_18990000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-551,STATE_15350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-552,STATE_11840000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-553,STATE_13670000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-554,STATE_3530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-555,STATE_2390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-556,STATE_17000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-557,STATE_4340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-558,STATE_12870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-559,STATE_16700000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-560,STATE_5550000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-561,STATE_8980000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-562,STATE_19920000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-563,STATE_19500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-564,STATE_8730000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-565,STATE_16430000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-566,STATE_7350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-567,STATE_2530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-568,STATE_2420000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-569,STATE_13690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-570,STATE_11930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-571,STATE_7060000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-572,STATE_11190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-573,STATE_18240000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-574,STATE_13060000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-575,STATE_8830000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-576,STATE_14160000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-577,STATE_16770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-578,STATE_14590000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-579,STATE_17110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-580,STATE_11300000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-581,STATE_13210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-582,STATE_5280000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-583,STATE_3610000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-584,STATE_7210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-585,STATE_6040000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-586,STATE_8560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-587,STATE_3390000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-588,STATE_9440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-589,STATE_7480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-590,STATE_10700000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-591,STATE_3900000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-592,STATE_7760000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-593,STATE_16690000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-594,STATE_10790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-595,STATE_4040000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-596,STATE_6330000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-597,STATE_9580000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-598,STATE_17810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-599,STATE_9740000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-600,STATE_12190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-601,STATE_8230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-602,STATE_19310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-603,STATE_5660000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-604,STATE_18660000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-605,STATE_7050000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-606,STATE_16870000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-607,STATE_5190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-608,STATE_16550000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-609,STATE_17400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-610,STATE_3370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-611,STATE_12310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-612,STATE_14230000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-613,STATE_16190000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-614,STATE_15370000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-615,STATE_14740000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-616,STATE_12850000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-617,STATE_17340000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-618,STATE_17240000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-619,STATE_19680000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-620,STATE_11620000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-621,STATE_8060000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-622,STATE_5820000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-623,STATE_19530000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-624,STATE_13290000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-625,STATE_7010000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-626,STATE_17940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-627,STATE_16240000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-628,STATE_19400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-629,STATE_16060000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-630,STATE_9150000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-631,STATE_19260000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-632,STATE_9310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-633,STATE_8810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-634,STATE_5400000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-635,STATE_18170000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-636,STATE_11210000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-637,STATE_18550000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-638,STATE_16070000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-639,STATE_7110000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-640,STATE_4710000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-641,STATE_16950000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-642,STATE_5040000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-643,STATE_18270000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-644,STATE_14500000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-645,STATE_10380000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-646,STATE_4310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-647,STATE_19020000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-648,STATE_4560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-649,STATE_9850000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-650,STATE_19100000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-651,STATE_19450000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-652,STATE_7280000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-653,STATE_8350000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-654,STATE_16170000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-655,STATE_13910000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-656,STATE_11440000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-657,STATE_3180000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-658,STATE_4480000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-659,STATE_11790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-660,STATE_8540000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-661,STATE_11320000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-662,STATE_10590000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-663,STATE_6180000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-664,STATE_2780000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-665,STATE_15770000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-666,STATE_3090000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-667,STATE_6310000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-668,STATE_16830000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-669,STATE_11000000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-670,STATE_5560000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-671,STATE_12940000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-672,STATE_17930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-673,STATE_7810000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-674,STATE_3120000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-675,STATE_18790000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-676,STATE_6930000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-677,STATE_4700000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-678,STATE_3160000,posterior.trees,true,sample,bayesian,years,Kitchen2009
posterior-679,STATE_7520000,posterior.trees,true,sample,bayesian,years,Kitchen2009
